2026-08-15 20:58:28.146 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-15 20:58:28.182 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-15 20:58:28.182 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-15 20:58:28.182 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-08-15 20:58:28.182 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-08-15 20:58:28.183 | info     |             UMD | Established firmware bundle version: 19.8.0 (topology_discovery.cpp:569)
2026-08-15 20:58:28.183 | info     |             UMD | Firmware bundle version 19.8.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-08-15 20:58:28.187 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-08-15 20:58:28.409 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-15 20:58:28.409 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-15 20:58:28.409 | info     |             UMD | KMD version: 2.8.0 (cluster.cpp:145)
2026-08-15 20:58:28.409 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-15 20:58:28.410 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-15 20:58:28.619 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-15 20:58:28.752 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-15 20:58:28.752 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 20:58:28.752 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-15 20:58:28.752 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-15 20:58:28.752 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-15 20:58:28.753 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-15 20:58:28.757 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 20:58:28.757 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 20:58:28.757 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 20:58:28.757 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 20:58:28.791 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-15 20:58:28.812 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-15 20:58:28.818 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-15 20:58:28.818 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-15 20:58:28.819 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-15 20:58:28.819 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-15 20:58:28.819 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-15 20:58:28.860 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929600_memory' (shm_resource_tracker.cpp:282)
2026-08-15 20:58:28.860 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929601_memory' (shm_resource_tracker.cpp:282)
2026-08-15 20:58:28.860 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681932032_memory' (shm_resource_tracker.cpp:282)
2026-08-15 20:58:28.860 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681932033_memory' (shm_resource_tracker.cpp:282)
2026-08-15 20:58:29.439 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=352378032063 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 20:58:29.439 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349983 GHz, device_time_at_sync=352033444857 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 20:58:29.440 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349979 GHz, device_time_at_sync=352881789788 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 20:58:29.440 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349978 GHz, device_time_at_sync=353370306255 cycles (realtime_profiler_manager.cpp:1127)
Prompt (143 tokens):
Every morning Aya goes for a 9-kilometer-long walk and stops at a coffee shop afterwards. When she walks at a constant speed of s kilometers per hour, the walk takes her 4 hours, including t minutes spent in the coffee shop. When she walks s+2 kilometers per hour, the walk takes her 2 hours and 24 minutes, including t minutes spent in the coffee shop. Suppose Aya walks at s+1/2 kilometers per hour. Find the number of minutes the walk takes her, including the t minutes spent in the coffee shop. Please reason step by step and put your final answer in a box.

Running HF reference on cpu...
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 36270.15it/s]
2026-08-15 20:59:01.388 | INFO     | models.demos.gemma4.tt.model_config:load_state_dict:156 - No safetensors found, loading via AutoModelForCausalLM from google/gemma-4-26B-A4B-it
HF produced 100 tokens.
Building TT generator...
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 34763.79it/s]
2026-08-15 20:59:11.121 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.121 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.122 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.122 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.122 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.122 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:11.122 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:11.124 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 20:59:11.133 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 20:59:11.134 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:11.134 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:11.135 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 20:59:11.135 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.136 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 20:59:11.136 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 20:59:11.164 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:11.194 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:11.223 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 20:59:11.224 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 20:59:11.229 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_15/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 20:59:11.656 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 20:59:11.657 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.657 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.657 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:11.658 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:11.660 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 20:59:11.667 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 20:59:11.668 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:11.669 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:11.669 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 20:59:11.670 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:11.670 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 20:59:11.670 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 20:59:11.696 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:11.724 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:11.750 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 20:59:11.750 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 20:59:11.755 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_16/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 20:59:12.184 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.185 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.186 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.186 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 512])
2026-08-15 20:59:12.186 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 512])
2026-08-15 20:59:12.192 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 3072])
2026-08-15 20:59:12.212 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 2816])
2026-08-15 20:59:12.213 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:12.214 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 20:59:12.215 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 20:59:12.215 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.216 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 20:59:12.216 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 20:59:12.240 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:12.264 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 20:59:12.288 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 20:59:12.288 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 20:59:12.293 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_17/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 20:59:12.730 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 20:59:12.730 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 20:59:12.731 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:12.732 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 20:59:12.734 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 20:59:12.741 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 20:59:12.742 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_18/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
