2026-09-03 22:40:58.985 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-03 22:40:59.986 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-03 22:40:59.986 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-03 22:41:00.003 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-03 22:41:00.003 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-03 22:41:00.095 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-03 22:41:00.100 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-03 22:41:01.522 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-03 22:41:01.522 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-03 22:41:01.522 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-03 22:41:01.522 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-03 22:41:01.541 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-03 22:41:02.829 | warning  |             UMD | AICLK settled at 1337 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-03 22:41:02.833 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-03 22:41:02.916 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[prefill-pcc] golden=/home/mstojkovic/llama31_8b_golden/p7_s512 n_tokens=512 mode=one-shot chunk=512 n_chunks=1 total=512 runs=1 topology=ring
[prefill-pcc] attention core: SP bootstrap (all-gather Q/K/V -> causal SDPA -> reduce-scatter -> x1/sp), because max_seq_len == chunk leaves the ring op no room (DEC-021)
2026-09-03 22:41:09.074 | info     |     Distributed | Using custom mesh graph descriptor: /home/mstojkovic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/single_bh_galaxy_torus_xy_graph_descriptor.textproto (metal_env.cpp:418)
2026-09-03 22:41:09.076 | info     |          Fabric | Loaded physical groupings from: /home/mstojkovic/tt-metal/tests/tt_metal/tt_fabric/physical_groupings/bh_galaxy_rev_ab_physical_grouping_descriptor.textproto (fabric_host_utils.cpp:338)
2026-09-03 22:41:09.098 | info     |          Fabric | Matching MESH mgd groupings to MESH groupings (physical_grouping_descriptor_matching.cpp:939)
2026-09-03 22:41:09.098 | info     |          Fabric | Grouping valid candidates by node difference (physical_grouping_descriptor_matching.cpp:997)
2026-09-03 22:41:09.099 | info     |          Fabric | Physical groupings: Mesh graph descriptor 'M0': 1 topology match(es), committed: 4x8_Mesh_flat_torus_xy (TORUSXY) (physical_grouping_descriptor_matching.cpp:1199)
2026-09-03 22:41:09.100 | info     |          Fabric | Rank-bound PGD pinning enrichment: assigned pinnings to 1/1 logical mesh(es) (topology_mapper_utils.cpp:1617)
2026-09-03 22:41:09.101 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:3368)
2026-09-03 22:41:09.101 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:24, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.813 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-03 22:41:10.030 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-03 22:41:10.030 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:325)
[prefill-pcc] mesh opened (4, 8) ndev=32
[prefill-pcc] weight cache /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8
[prefill-pcc] loading the real checkpoint (safetensors read) ...
2026-09-03 22:41:11.229 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:_build_model:238 - [llama31_8b_d_p] TtPrefillRuntime: num_layers=32 max_seq_len=512 chunk_sizes=(512,) num_users=1 mesh_shape=(4, 8) sp=4 tp=8
2026-09-03 22:41:11.860 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.embed_tokens/model.embed_tokens.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:43.397 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.21/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:43.440 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.21/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:43.472 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.21/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:43.566 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.21/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:43.584 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:43.585 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:43.894 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.253 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.606 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.731 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.769 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.800 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.894 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.22/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:44.912 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:44.913 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:45.219 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:45.580 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:45.934 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.066 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.104 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.133 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.225 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.23/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.242 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:46.243 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:46.557 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:46.940 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.293 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.422 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.460 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.492 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.586 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.24/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:47.603 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:47.604 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:47.909 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.279 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.632 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.760 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.799 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.832 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.927 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.25/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:48.948 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:48.948 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:49.269 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:49.632 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:49.995 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.126 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.162 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.194 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.287 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.26/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.308 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.27/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:50.308 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.27/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:50.613 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.27/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:50.975 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.27/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
